French,English,Ukrainian
16408e54b12a52cf87165204592546d3a83f26ab2051c7769910da21ac8d9ae7,16408e54b12a52cf87165204592546d3a83f26ab2051c7769910da21ac8d9ae7,16408e54b12a52cf87165204592546d3a83f26ab2051c7769910da21ac8d9ae7
d5b5811ebb66019dd904e95732a9cd44082317474cea87aa9a3aeedd28ee0135,8fe4ca1e057fac1aaf4e20bddaa830565eac6bb3b5caae131077e7df60ad4cd6,8fe4ca1e057fac1aaf4e20bddaa830565eac6bb3b5caae131077e7df60ad4cd6
ba22e30608b177aaa3c614a181335fdac4aaa450d17da8f16d5638ef81fe516e,ba22e30608b177aaa3c614a181335fdac4aaa450d17da8f16d5638ef81fe516e,ba22e30608b177aaa3c614a181335fdac4aaa450d17da8f16d5638ef81fe516e
061bba07f5e3120c3af9aed44f575726a2856ceb1a148050d391340d9f9a26d0,1500d3d5b7d20591ac0b72f5d10001adade8135405d37bc181dc6f9cdd35a031,ec98523e26787fd443965e4418fd8be082b055ccae609bf8b1888c64a0406f0a
54e6d72901ed60eb086594054e5e3d97269cd44e9fd4a1041332deb9ee588218,54e6d72901ed60eb086594054e5e3d97269cd44e9fd4a1041332deb9ee588218,54e6d72901ed60eb086594054e5e3d97269cd44e9fd4a1041332deb9ee588218
4e18352f84fb77847435de14025fde6fb31309c18029892f4efe089ec35217af,5559780b4c8b7a96fec60a540ab8502123b7a13907dfe63a6ad007af3107b59e,5559780b4c8b7a96fec60a540ab8502123b7a13907dfe63a6ad007af3107b59e
244efeab0e3b8b5cbc800bfa4ea583e14b8f410f317fb4afc3ca92c59346bda9,244efeab0e3b8b5cbc800bfa4ea583e14b8f410f317fb4afc3ca92c59346bda9,244efeab0e3b8b5cbc800bfa4ea583e14b8f410f317fb4afc3ca92c59346bda9
7eb6cd5d2a711ad58508270bf91f57cb8b1bfad92cc79edb7930c48f4daa5273,7eb6cd5d2a711ad58508270bf91f57cb8b1bfad92cc79edb7930c48f4daa5273,7eb6cd5d2a711ad58508270bf91f57cb8b1bfad92cc79edb7930c48f4daa5273
f55273a87e18cdc1f0fb1ef136905fccfb697153541a0d60c0778c5463cedf06,f55273a87e18cdc1f0fb1ef136905fccfb697153541a0d60c0778c5463cedf06,f55273a87e18cdc1f0fb1ef136905fccfb697153541a0d60c0778c5463cedf06
45c25bfca57251807b0c5353e702c758afc22a224c1eed7d86800a3398e1f775,45c25bfca57251807b0c5353e702c758afc22a224c1eed7d86800a3398e1f775,45c25bfca57251807b0c5353e702c758afc22a224c1eed7d86800a3398e1f775
981df169e4510b662043612eb7b365de927719548891fce3bc040de9e35488de,263c463ffb356dc9a62248e08959cc40a77bde3be367dc24c07f3e54868c71a9,263c463ffb356dc9a62248e08959cc40a77bde3be367dc24c07f3e54868c71a9
da189022d7b9625ab3e4b7a3f7170b8ef9d700ef577f4745a00a283c824a3aa7,da189022d7b9625ab3e4b7a3f7170b8ef9d700ef577f4745a00a283c824a3aa7,da189022d7b9625ab3e4b7a3f7170b8ef9d700ef577f4745a00a283c824a3aa7
14a9a62eb931619500da545fdd686738017f0ceba822b2c855119e6ba7cec2ae,14a9a62eb931619500da545fdd686738017f0ceba822b2c855119e6ba7cec2ae,14a9a62eb931619500da545fdd686738017f0ceba822b2c855119e6ba7cec2ae
5d18053f04aa268707e8572e01026ac0f4e5a93872b998dd79e8274cdd3dbaa9,5d18053f04aa268707e8572e01026ac0f4e5a93872b998dd79e8274cdd3dbaa9,5d18053f04aa268707e8572e01026ac0f4e5a93872b998dd79e8274cdd3dbaa9
a580e3940bb1458a132b0b387203bb525ea79d6a0e56408386f5ecf1b40cd043,a580e3940bb1458a132b0b387203bb525ea79d6a0e56408386f5ecf1b40cd043,a580e3940bb1458a132b0b387203bb525ea79d6a0e56408386f5ecf1b40cd043
edf674ec99d37ee05cbcfd876b85fcc6a525102b40335f4842ba9a5300142b3a,587302b9ed4f0ecfcb6c5731b6dd8233e97a29959b9dbb96c1b829c92360b39c,e3452a50f89a01e6118910245da4edc397f60aa2fe048d34fdb13754343ca746
2fb8247c7e83d2001ede0c63230745eef8836bb0973dd6744d4f9afb6e006457,2fb8247c7e83d2001ede0c63230745eef8836bb0973dd6744d4f9afb6e006457,2fb8247c7e83d2001ede0c63230745eef8836bb0973dd6744d4f9afb6e006457
29112d27484139c7fc64eb3ba08e3a071f422a62aa3bce52c103edb799640de3,29112d27484139c7fc64eb3ba08e3a071f422a62aa3bce52c103edb799640de3,29112d27484139c7fc64eb3ba08e3a071f422a62aa3bce52c103edb799640de3
5902ded013b279453326d5bb2283b6ebf1f29ffcce2786de605f5fad3b1ab6a2,04afd0216ba4225e2603d3299b062ac3262353a80e8edf3dfe9c8e66ccf6ba8a,04afd0216ba4225e2603d3299b062ac3262353a80e8edf3dfe9c8e66ccf6ba8a
880477adb2516a3e197aeb16c92580ffe2b2679ebdf176c76c75151d65495808,bb434b13f99b34fb9854e95a58c3664f6278daf19a697041ad95e41f09daf7a5,96856389f5a1ab166f9230a70549f3087a4bfe065a08ecc06fd4409709f5a0d0
ea72a57e5b42c0fa8a087704af02676b580d9451748b402966a52836cc15f325,800e46bf3a15fcff20e59ad4f3b9a204039256622271fe5b9f25530b50d09c8e,3175b23a5ff89940cb39de15690b2ecbd62badcaf6f1536ace67b8bb875b222a
4e5908d120b5bab4bd0535c2aa046aa294c46436cf629b9050196cb15cadfe22,2f7d95d1d43a20af6a8448f8d9f2ee6baca881b64375e36bd3750e84a68dc870,8e56617628f31cbc3a180012a4542e8190f27125ee1608c137a5e0a9f98c76af
e2874cac9c05ce20c407684ca706f4fc7ddcbc220519b175cf453d3f87e66a33,96f332c41b80ef2a79f98dbca492f86407bfddeceb44a8f7473c3d98ce737721,5894b3908418d839cbe00a2e5de792c076bf470fc6648a8ec6d17e39c76cf7ab
79bd8f17abbe69658ea07d4e59873e30b5348d2a5774068e3a16d3586c539ac0,18d2f00d3b8a94e2b9060c2295e8c71252d23dbc302ec407a1852cb91ddbf767,d05c1f9a8b083a1f570b42f1c92e2b2746db7e60766d39cad41a6a899d97108e
4b168a30fc977ba88ea5638ec5534746b4824e879ab1c48977a8a2622d4900ff,3e6544d7b7a6c7f3c45a9ea562dbff0c383351fbc27e8307922dad9c7269413f,3a9dc35335b112c3d176fdb2320cae48b9b08455fb4b196a69a9dd9c0d955cdb
5c4d8f6f5fac2c0a78075b8a3b40c045adc9d8e8c212ecfeafc6f316c68c54f1,c148118a8a5b6ef80f971752ce7071c3c7b5c4cd5ec3b24f23f6388d5f7f0542,cb28fbd404bc9557511dde093d16410dd62309987ae248ec232ef0a546be0726
eead42f317a0d691b0b9133b3479cc193cc0dcfc80e2ddf28f9b7ec4488dc7ef,9c2decf25ff13e4e02b21b5c4d1ad3d809c713d772401f184aadca1fd5b7b1d8,603d8f7ebcd768ebba737e48cfd7e08aa6dbb41e416a7de06ebd93431974e715
1d659a3f692f7a679909fac3f870a4e7f93690fbfb19659012523522844c28a0,1d659a3f692f7a679909fac3f870a4e7f93690fbfb19659012523522844c28a0,1d659a3f692f7a679909fac3f870a4e7f93690fbfb19659012523522844c28a0
efaa25396e4e8ff138193a56b19611b9f0e0f4d4fd7f4834918959536f10666f,ab813602b5a43918fc735ee7b0d6c54e0ee4999e45487fbfa1d7a2d3b32280ac,178c68171e3f9e5e1efaf6e2dee9fabe509f401beadd753e517103faf0f7cfb7
b1d894ac7c883fed47634961cb97bb3402787b570093b7765b4459ad718d3591,310e1707d0584de49a6e19919ae8f5abe0f46e892d71a82e2f21f30db67dc73d,d68278cd947a3eb49b84fe993f1d4bb9a3db6afc66e37b36e46568e4793a31e0
bf7508fbaff436c9d8b6f8173e5ced849233deb6e37fff5ea8803971b1a905ba,97e70e06b756b377a976c2285b3d92938e19df01750b8ee246901c3157974745,a4490082afbf21dfaf63d436c8919462ee6838c4488f148d886f9a7dea01ea9b
b3a8014504e928f85ee79a65b02cc1735f3c570ddc2b055f4651bff474866dce,b3a8014504e928f85ee79a65b02cc1735f3c570ddc2b055f4651bff474866dce,b3a8014504e928f85ee79a65b02cc1735f3c570ddc2b055f4651bff474866dce
5d3d321750d18db9f9ca66e7b1ab099da838fb9de1b9d6b44d9ddb44f21cac00,5d3d321750d18db9f9ca66e7b1ab099da838fb9de1b9d6b44d9ddb44f21cac00,5d3d321750d18db9f9ca66e7b1ab099da838fb9de1b9d6b44d9ddb44f21cac00
0bb076189a83ec93244be8019b97bc8d828c8868b061d1d9e9c8aa3a975dcd1b,31c654a93ef7a6b52492c74496b8afb104dc7f55d381348ddd94d4ef49a14009,71b40f37952768359d518486e31f074aa3295cd9d8da7f55ccc5603a229dc5e8
28ece12437e65cab856fd2c17a9a32c0ae1bdab8cd9704df1a2cd58b9168b13d,28ece12437e65cab856fd2c17a9a32c0ae1bdab8cd9704df1a2cd58b9168b13d,28ece12437e65cab856fd2c17a9a32c0ae1bdab8cd9704df1a2cd58b9168b13d
c544e6495de4933ea012f5a2c2323f62b21492aa6e82d02b9aea873704ccba30,02bbe9d302d8090607346e6ae75b1910f6c503541c62912d278127f4b78190e2,d012f55af189de2bfa9556eca2c9bae70fe9431337ad2fa3759cabb8a0619bb0
bfe4bb42151beea72e991d3449a10c3f8b25f33158849de195b9be40e7b192e0,56477da0590515282efcc34bb6113a3768d25eb4034bb08b65b05f402824986d,3ea3acec0b181ba6418033788127d00eaef4741fe92c2296ae173f1336f0c0f0
602da5363a3e9bb03ea7d33e4d6c091f4427446a58848e44dd19dc5ae5336c89,e03b6ba6392134ed742968122d75c08aba379efeecd8593a3ee68b8ce4c20f09,4a9089132d5c1b9827e90328e4a75c471825f67fb13061b273ddfc92db523725
06ce5da0e302773186935910ee16465f4db02950814f0dd08a804d9b588ad330,a220bac2337aee7f455f9da9f100dea67552c2d21ab8973eca5fa88b1dde6ab6,db287a04e90740b04f29225af896e4badaf7986a53ea208f41d43f0ec6fdf95a
84253ecff79d4953561a2dd837757e27c5e01d22999ff520a9b7080cff005b24,dd29a9245c7944c28ac5c6a02eab45765a6a5b902e339d27f9794e7125932ad4,d815d761e22acc83a7bbc95b6ffb3418ec6836ea3afcc8dcae52e182400c9cd4
b00ae27bcde2aaece33e1e62a6decb02f19831c68de48114a64e05d440de7900,df71a6c035df16c8732f8271cbff712ff0f984246a77e5b29deebfc0e3e85f78,c9d9d6159b44f2368df2819ddac5f5458d83459753f1935c14c3e2db65639461
0b53bad57dd8839b132fb7876316a991b57e3fc24230324c798385438455ece2,547474ecf48f8e2474936157cfb869f311ffd10b087a8826240499958fe310d3,998daac919b54361c1a679f5fa76f9aad80e2926efd54fefa8a545167fbdd7b1
a463acddcc723e938ef86d88b67b03488322916af5340c1a81928e88ebdce163,7bfcd8262c28dbda214390038b88e2bbc2ce7ff745302d734498eaedfb185809,080d7c110dc45ace82a0d6917bcd8949e0b21bbe97a235f0bf2229369b564426
e02f6694b53ff9b8fb077947fdbf292b9c262cd26fd78655dd1ccc1f0073e484,e02f6694b53ff9b8fb077947fdbf292b9c262cd26fd78655dd1ccc1f0073e484,e02f6694b53ff9b8fb077947fdbf292b9c262cd26fd78655dd1ccc1f0073e484
d3a83cfce83d30a47f8f1ebad1c9f315809a123e129b6a87fc76fdcaa6c7b86d,d3a83cfce83d30a47f8f1ebad1c9f315809a123e129b6a87fc76fdcaa6c7b86d,d3a83cfce83d30a47f8f1ebad1c9f315809a123e129b6a87fc76fdcaa6c7b86d
7a4c21a55fbc8850c6793edb87fcc46cdf25031ebc237627a2eefdb7fd826636,36609070e52b2c3d0575564294d88e985ee97566584ec6a4275b449f69a6eec8,36609070e52b2c3d0575564294d88e985ee97566584ec6a4275b449f69a6eec8
9bd7eef0acc16c7c8621b94676c997e4ce829cadba2306b7c387344cba509398,4b8e2cffeb8ffff3747cbccae3ee126c8832e2b693fa5db99abb0fa4c388905c,181120cf8e8d5dfaad7a97166c4122d92dcf136f8bc7d1f723ec285179903626
b76192e5147fc4c6a75413386a75afa1fbaa084e0335e1907dae4657b12ee68f,20d25facc1eaeb61148dd2d14c459f955b367c395e9b9e4dcb97fc946aef7c06,f0a7b55247bc312021467bb317503b8467087b83447c043de44f691c57c7f28c
a3887c89706080329c8d776451036734826ea9db61fcc4c005f7a46b1ad00a5c,399cfc315e2d08f8f513a115ecac0988f22268195ccfa2eb224a42cab69d52f9,2ff52601b90704aa75d4540b551f32c464e1f32c2580900dfd96efbfccbe188b
c3f06e093f4fa163d5e0abf7995e27db2d535234d073617e921644095a90759f,c3f06e093f4fa163d5e0abf7995e27db2d535234d073617e921644095a90759f,7de92362c5619fae57731588f5581e19122357874c1033a8fd6977f00f9adc42
ac74e074897310bd32208daa44f04bae5695ab7f77134f62bf7d124f8d7b4fa3,b5eeff43078cd245450c972f4cafc6fbbe8b96e343f11d3a498a8f0c3fbb56e9,628680dcfa3af861fa55b63a0b5e09214c899b91f6e1d072dfa89548be5ee26a
11e298753a87e82e25988bdadbc50973a20120a18088037d755f7c8600b5565e,9f36c15ac8d44d9156df4d4118d5df32ae144c769e9213807f0be543157fb8e7,c3fe67478da288ed55de2ebc265b24e8ab9004cab34606ee1de304e4e8b495f3
c304704e5cb449cc16300661ce8f5d1857a9d0b746920d89d8fea9f3f05f9b95,cccc549b2fb106fffadb59e5f62f894a22bd43758bb1d9c25d2f7952355c48f5,8ec12bf6103de0cc189f6c65e8bfe6ba44361cfbf2d611badca3e244c0b18cca
5df85c6c3360b06fe928f6f20ddfc0ac10b7f2a6122fecbbebb473693d7b838e,2f21050363333e06b22f2299bd432271f6a2870c816c77a99494ad562ffa24c0,ba383625f31f36c893a6d669497a7678493dc8deb8f80c2b3c5b45ace0625a56
910b6ccc95d07fe68ec81b32e42f0d34f39beaa9023e26b11010dc9213f3f1ef,87194266eebddad0e7b4ffd5aade7bd85a8f7a5d7c083bd1cd8aea4ec9531b6d,eb955abcabd61b07a8c36c0d6ccdb3312500c2681722a20238f732ba7fc56305
0f730f9c6598982ba51408353ef95eb6d4689a4404357415677c2e61da243a0b,d071debfa18a4d244a1a747a1835b92d8bdbc48b94737e92abb30bc023d7bc41,f6bcf91f3874a021416a32aaab737ae2f846c906dc82e5071b058cd08df46374
c1013b0f3d62b01131a51a2a1f0b0e6226e5ce3714aac4bde3c6dc8a7adb882f,9280b238821d4025369772c1bd5558772327ebd7f02c545d4c1318c5c1f16dae,509b155818832b8190345982c38d4bbc9d035f099d04477b00cdaf9ded6165da
c71fccaf5ba044e1722f05cab3e9f082048d1aaa772b5e9b4db296e4054553cd,a0284e4bba496fdc5d340d13805972dee4f91c1d3e602a24cd46010256655413,a0284e4bba496fdc5d340d13805972dee4f91c1d3e602a24cd46010256655413
